(474, 'chunks found')
0x29: 15855018, extra: 03 07 02
0x29: 81457259, extra: 
0x29: 81457319, extra: 
0x29: 81457379, extra: 
0x29: 81457439, extra: 
0x29: 81457499, extra: 
0x29: 81457559, extra: 
0x29: 81457619, extra: 
0x29: 81457679, extra: 
0x29: 81457739, extra: 
0x29: 81457799, extra: 
0x29: 81457859, extra: 
0x29: 81457919, extra: 
0x29: 81457979, extra: 
0x29: 81458039, extra: 
0x29: 81458099, extra: 
0x29: 81458159, extra: 
0x29: 81458219, extra: 
0x29: 81458279, extra: 
0x29: 81458339, extra: 
0x29: 81458399, extra: 
0x29: 81458459, extra: 
0x29: 81458519, extra: 
0x29: 81458579, extra: 
0x29: 81458639, extra: 
0x29: 81458699, extra: 
0x29: 81458759, extra: 
0x29: 81458819, extra: 
0x29: 81458879, extra: 
0x29: 81458939, extra: 
0x29: 81458999, extra: 
0x29: 81459059, extra: 
0x29: 81459119, extra: 
0x29: 81459179, extra: 
0x29: 81459239, extra: 
0x29: 81459299, extra: 
0x29: 81459359, extra: 
0x29: 81459419, extra: 
0x29: 81459479, extra: 
0x29: 81459539, extra: 
0x29: 81459599, extra: 
0x29: 81459659, extra: 
0x29: 81459719, extra: 
0x29: 81459779, extra: 
0x29: 81459839, extra: 
0x29: 81459899, extra: 
0x29: 81459959, extra: 
0x29: 81460019, extra: 
0x29: 81460079, extra: 
0x29: 3673893804, extra: 04
0x29: 81460199, extra: 
0x29: 81460259, extra: 
0x29: 81460319, extra: 
0x29: 81460379, extra: 
0x29: 81460439, extra: 
0x29: 81460499, extra: 
0x29: 81460559, extra: 
0x29: 81460619, extra: 
0x29: 81460679, extra: 
0x29: 81460739, extra: 
0x29: 81460799, extra: 00 00 00 00 00 04 67 F0 DA 04 3C 00 2A 0A 00 00 00 00 00 00 00 00 06 00 3C
0x29: 81460859, extra: 
0x29: 81460919, extra: 
0x29: 81460979, extra: 
0x29: 81461039, extra: 
0x29: 81461099, extra: 00 00 00 00 00 03 94 FF DA 04 11 00 01 00 01 29 00 A7 FF DA 04 00 00 7A 03
81461141
   type: 11 (0b), value: 23632
   type: 4 (04), value: 35552
   type: 2 (02), value: 29120
   type: 10 (0a), value: 27664
   type: 8 (08), value: 58192
   type: 6 (06), value: 24656
   type: 6 (06), value: 13632
   type: 7 (07), value: 43056
   type: 13 (0d), value: 34400
   type: 9 (09), value: 48368
   type: 8 (08), value: 12592
   type: 3 (03), value: 32608
   type: 2 (02), value: 9328
   type: 2 (02), value: 16912
   type: 2 (02), value: 11200
   type: 6 (06), value: 7232
   type: 1 (01), value: 8272
   type: 1 (01), value: 3200
   type: 3 (03), value: 8560
   type: 2 (02), value: 15904
   type: 2 (02), value: 8944
   type: 10 (0a), value: 28848
   type: 9 (09), value: 24528
   type: 2 (02), value: 22336
   type: 1 (01), value: 5296
   type: 2 (02), value: 5920
   type: 1 (01), value: 8192
   type: 1 (01), value: 3888
   type: 1 (01), value: 21472
   type: 7 (07), value: 34016
   type: 6 (06), value: 24016
   type: 7 (07), value: 10352
   type: 2 (02), value: 12224
   type: 3 (03), value: 5904
   type: 4 (04), value: 12816
   type: 2 (02), value: 18752
   type: 4 (04), value: 11568
   type: 5 (05), value: 30032
   type: 3 (03), value: 23312
   type: 4 (04), value: 16688
   type: 4 (04), value: 13456
   type: 1 (01), value: 20544
   type: 3 (03), value: 7696
   type: 5 (05), value: 12096
   type: 2 (02), value: 19232
   type: 3 (03), value: 4656
   type: 4 (04), value: 10800
   type: 1 (01), value: 19104
   type: 3 (03), value: 7936
   type: 5 (05), value: 13152
   type: 1 (01), value: 18640
   type: 3 (03), value: 6688
   type: 5 (05), value: 13584
   type: 2 (02), value: 18448
   type: 3 (03), value: 7504
   type: 5 (05), value: 16272
   type: 2 (02), value: 17216
   type: 3 (03), value: 6464
   type: 4 (04), value: 9280
   type: 2 (02), value: 21664
   type: 2 (02), value: 9680
   type: 6 (06), value: 41008
   type: 4 (04), value: 39056
   type: 11 (0b), value: 14784
   type: 10 (0a), value: 29392
   type: 4 (04), value: 21440
   type: 8 (08), value: 20352
   type: 11 (0b), value: 32624
   type: 12 (0c), value: 17152
   type: 10 (0a), value: 1089
   type: 8 (08), value: 37296
   type: 8 (08), value: 17984
   type: 8 (08), value: 25680
   type: 4 (04), value: 28544
   type: 3 (03), value: 26128
   type: 4 (04), value: 17104
   type: 3 (03), value: 31168
   type: 3 (03), value: 22768
   type: 6 (06), value: 17920
   type: 7 (07), value: 23440
   type: 3 (03), value: 23904
   type: 6 (06), value: 24928
   type: 12 (0c), value: 47952
   type: 9 (09), value: 48752
   type: 8 (08), value: 22864
   type: 4 (04), value: 15920
   type: 3 (03), value: 24208
   type: 2 (02), value: 9376
   type: 5 (05), value: 10848
   type: 2 (02), value: 19760
   type: 199 (c7), value: 39476
   type: 200 (c8), value: 29012
   type: 201 (c9), value: 22948
   type: 198 (c6), value: 22996
   type: 203 (cb), value: 30180
   type: 201 (c9), value: 24372
   type: 202 (ca), value: 22868
   type: 203 (cb), value: 41828
   type: 200 (c8), value: 30452
   type: 202 (ca), value: 23556
   type: 199 (c7), value: 24916
   type: 200 (c8), value: 31172
   type: 202 (ca), value: 37732
   type: 203 (cb), value: 26564
   type: 201 (c9), value: 30484
   type: 202 (ca), value: 23316
   type: 199 (c7), value: 41604
   type: 205 (cd), value: 32260
   type: 202 (ca), value: 23444
   type: 200 (c8), value: 30804
   type: 201 (c9), value: 34996
   type: 202 (ca), value: 23540
   type: 204 (cc), value: 26884
   type: 201 (c9), value: 30500
   type: 199 (c7), value: 36708
   type: 203 (cb), value: 30068
   type: 201 (c9), value: 31268
   type: 202 (ca), value: 36164
   type: 199 (c7), value: 29284
   type: 200 (c8), value: 29572
   type: 74 (4a), value: 20301
   type: 80 (50), value: 20816
   type: 81 (51), value: 21074
   type: 82 (52), value: 20304
   type: 114 (72), value: 8719
   type: 119 (77), value: 50665
0x2b: 81461150
0x29: 81461219, extra: 54 00 C8 0A
81461201
   type: 2 (02), value: 6464
   type: 5 (05), value: 9248
   type: 1 (01), value: 20176
   type: 2 (02), value: 6000
   type: 5 (05), value: 10752
   type: 1 (01), value: 18032
   type: 2 (02), value: 6224
   type: 4 (04), value: 10672
   type: 2 (02), value: 19504
   type: 2 (02), value: 8208
   type: 5 (05), value: 21008
   type: 3 (03), value: 22752
   type: 4 (04), value: 6416
   type: 2 (02), value: 20048
   type: 1 (01), value: 6720
   type: 5 (05), value: 13728
   type: 2 (02), value: 27296
   type: 3 (03), value: 14432
   type: 2 (02), value: 1792
   type: 0 (00), value: 6528
   type: 0 (00), value: 2400
   type: 1 (01), value: 2688
   type: 0 (00), value: 9856
   type: 2 (02), value: 3920
   type: 8 (08), value: 34672
